8018;8013;8013;8013;8012;8011;8008;8007;8010;8019;8011;8022;8095;8152;8174;8185;8186;8186;8181;8175;8153;8139;8146;8184;8191;8191;8199;8194;8198;8200;8203;8220;8240;8267;8274;8249;8258;8246;8236;8200;8144;8121;8079;8049;8033;8017;8004;8005;8002;8002;7999;7997;7999;7995;7994;7998;8001;8013;8019;8018;8017;8014;8017;8023;8024;8019;8014;8011;8004;7998;8295;7991;7999;8001;8003;8002;7999;8002;7995;7995
8017;8012;8020;8023;8020;8017;8013;8009;8013;8015;8015;8025;8112;8152;8171;8183;8181;8188;8188;8190;8176;8156;8154;8186;8186;8188;8198;8199;8198;8200;8208;8217;8248;8238;8283;8268;8224;8171;8159;8146;8142;8110;8075;8052;8032;8017;8002;8000;7999;8001;8001;7998;7996;7995;7996;7994;7997;8009;8017;8014;8013;8013;8016;8022;8022;8017;8015;8008;8004;8016;8303;7996;7996;7999;7998;7998;7990;7991;7988;7994
8029;8036;8072;8087;8086;8062;8045;8019;8017;8023;8017;8038;8129;8163;8177;8185;8183;8190;8187;8192;8196;8161;8168;8190;8198;8194;8193;8200;8194;8206;8221;8218;8244;8229;8206;8247;8250;8180;8149;8170;8188;8128;8071;8051;8028;8012;8006;8005;8002;8003;8000;7998;7999;7998;7997;7997;8001;8015;8021;8016;8013;8014;8015;8026;8025;8019;8012;8009;8000;7993;8292;7998;7995;7993;7995;7994;7989;7990;7990;7995
8105;8168;8207;8208;8171;8142;8119;8071;8024;8026;8021;8039;8130;8167;8180;8192;8184;8172;8181;8205;8211;8184;8178;8201;8211;8199;8196;8197;8199;8218;8227;8214;8247;8241;8199;8205;8222;8210;8160;8149;8179;8141;8065;8047;8028;8006;8004;8002;8000;7998;8003;8000;8003;8001;8001;8000;8003;8015;8022;8017;8013;8015;8021;8027;8025;8017;8009;8008;8004;7986;8287;7992;7994;7995;8001;7996;8005;8004;8000;8010
8190;8252;8281;8280;8269;8212;8168;8130;8081;8037;8022;8038;8130;8175;8188;8188;8168;8173;8189;8222;8222;8205;8182;8197;8215;8208;8198;8202;8205;8218;8234;8216;8237;8239;8209;8234;8249;8257;8215;8193;8131;8107;8053;8032;8017;8007;8006;8006;8005;8004;8005;8004;8008;8005;8004;8003;8004;8022;8022;8019;8021;8017;8021;8027;8027;8014;8008;8005;8001;8020;8295;8007;8008;8005;8012;8015;8021;8027;8023;8026
8234;8271;8295;8294;8298;8276;8220;8169;8126;8064;8029;8034;8122;8175;8184;8169;8168;8187;8204;8229;8234;8227;8189;8195;8213;8207;8202;8203;8199;8214;8232;8223;8222;8239;8217;8227;8225;8223;8211;8200;8155;8088;8038;8016;8009;8005;8005;8005;8006;8005;8006;8007;8008;8005;8001;8004;8006;8022;8022;8019;8019;8015;8022;8028;8025;8015;8013;8010;8013;8020;8303;8020;8024;8025;8033;8032;8037;8036;8026;8034
8258;8291;8305;8303;8308;8303;8279;8208;8159;8104;8041;8034;8107;8170;8170;8167;8176;8190;8208;8238;8242;8241;8206;8211;8210;8212;8206;8201;8194;8203;8232;8231;8239;8272;8228;8209;8206;8215;8199;8174;8151;8105;8027;8014;8009;8007;8007;8007;8003;8004;8010;8008;8011;8009;8005;8002;8008;8022;8016;8015;8015;8016;8028;8030;8026;8019;8018;8020;8025;8036;8309;8027;8040;8032;8038;8033;8035;8043;8037;8037
8275;8300;8309;8306;8320;8326;8305;8239;8189;8137;8063;8045;8104;8172;8167;8156;8177;8189;8213;8245;8253;8234;8220;8217;8243;8233;8207;8199;8195;8192;8225;8238;8235;8301;8293;8235;8201;8190;8181;8172;8203;8132;8024;8014;8012;8008;8009;8011;8003;8007;8008;8010;8009;8009;8007;8002;8011;8020;8017;8012;8014;8014;8025;8034;8032;8027;8031;8038;8043;8040;8308;8041;8042;8033;8040;8042;8042;8048;8044;8046
8277;8309;8311;8311;8319;8330;8326;8262;8198;8175;8156;8093;8114;8170;8164;8152;8187;8202;8224;8263;8252;8240;8230;8224;8253;8282;8228;8200;8192;8187;8221;8251;8223;8282;8269;8289;8305;8238;8188;8164;8176;8115;8023;8017;8013;8012;8009;8010;8007;8007;8008;8006;8005;8013;8008;8008;8010;8023;8019;8014;8017;8019;8030;8036;8038;8039;8038;8039;8034;8050;8313;8040;8035;8034;8039;8042;8044;8053;8044;8051
8259;8311;8312;8309;8315;8333;8333;8279;8203;8197;8215;8174;8134;8185;8156;8157;8202;8228;8253;8265;8237;8257;8241;8215;8256;8307;8282;8216;8198;8189;8218;8272;8235;8266;8278;8261;8271;8259;8245;8234;8150;8087;8017;8013;8008;8008;8008;8010;8005;8007;8006;8006;8008;8009;8005;8008;8013;8025;8024;8021;8023;8031;8034;8036;8032;8034;8036;8030;8031;8028;8312;8030;8036;8034;8036;8037;8044;8050;8048;8043
