{8066,8072,8068,8072,8070,8069,8061,8071,8079,8069,8058,8043,7986,7967,7966,7965,7962,7968,7969,7970,7975,7978,7981,7982,7981,7989,8001,8004,8007,8015,8019,8029,8035,8042,8054,8064,8071,8079,8076,8080,8083,8098,8104,8111,8115,8123,8124,8134,8139,8138,8131,8120,8120,8108,8093,8078,8066,8058,8048,8033,8023,8008,8004,7993,7976,7970,7965,7960,7948,7949,7938,7926,7920,7915,7909,7903,7898,7892,7889,7889},
{8061,8065,8070,8064,8059,8058,8054,8066,8081,8071,8061,8053,7986,7966,7967,7965,7963,7968,7967,7973,7971,7971,7975,7978,7980,7984,7992,8000,8005,8012,8017,8023,8029,8037,8048,8060,8066,8078,8088,8074,8082,8096,8102,8112,8114,8125,8132,8130,8135,8139,8135,8128,8128,8119,8104,8083,8073,8059,8051,8040,8032,8009,8008,7998,7980,7973,7968,7960,7958,7953,7945,7933,7924,7918,7910,7907,7901,7897,7893,7891},
{8062,8060,8059,8059,8058,8057,8051,8061,8076,8075,8069,8062,7993,7973,7972,7965,7965,7962,7962,7963,7959,7961,7965,7966,7973,7980,7987,7998,8006,8016,8023,8028,8030,8037,8048,8062,8068,8081,8091,8092,8092,8108,8105,8119,8129,8138,8145,8144,8141,8148,8149,8144,8139,8130,8120,8102,8081,8070,8064,8046,8041,8024,8013,7998,7978,7974,7972,7962,7961,7952,7944,7932,7926,7919,7910,7906,7902,7894,7893,7894},
{8065,8058,8049,8052,8060,8055,8050,8052,8068,8076,8075,8069,7995,7971,7974,7973,7971,7962,7962,7958,7958,7963,7967,7964,7963,7975,7982,7990,7996,8010,8019,8030,8032,8038,8053,8064,8068,8080,8090,8100,8109,8109,8116,8132,8140,8148,8156,8160,8157,8164,8158,8156,8149,8138,8127,8112,8096,8081,8071,8051,8043,8025,8010,7997,7983,7977,7974,7964,7964,7959,7946,7932,7924,7921,7913,7911,7908,7900,7897,7895},
{8057,8058,8046,8044,8047,8045,8045,8045,8060,8077,8089,8075,8006,7973,7975,7973,7979,7971,7971,7973,7962,7965,7972,7969,7967,7975,7979,7988,7994,8001,8011,8028,8034,8042,8049,8063,8071,8084,8098,8105,8117,8127,8126,8137,8147,8158,8162,8165,8166,8171,8164,8164,8150,8138,8131,8116,8098,8082,8070,8056,8046,8030,8022,8002,7988,7983,7977,7969,7967,7963,7951,7942,7931,7931,7919,7912,7903,7899,7900,7899},
{8052,8058,8052,8046,8040,8036,8038,8042,8063,8080,8092,8070,8017,7977,7975,7976,7979,7972,7978,7991,7983,7988,7986,7975,7974,7976,7985,7987,7996,8000,8007,8012,8026,8035,8052,8062,8075,8086,8105,8108,8119,8133,8138,8147,8151,8167,8163,8173,8176,8180,8179,8168,8158,8149,8130,8117,8098,8086,8067,8060,8049,8033,8022,8006,7992,7987,7981,7974,7965,7958,7957,7945,7935,7932,7920,7914,7907,7900,7899,7895},
{8045,8059,8052,8048,8038,8039,8043,8048,8059,8066,8079,8068,8023,7986,7980,7978,7981,7981,7989,8003,8000,7997,8004,7989,7983,7986,7985,7991,7999,8003,8011,8016,8016,8028,8042,8065,8074,8085,8101,8108,8118,8136,8142,8153,8150,8162,8167,8177,8178,8184,8184,8174,8156,8148,8142,8122,8108,8088,8069,8063,8055,8034,8026,8013,7999,7989,7984,7974,7969,7966,7959,7941,7939,7931,7923,7916,7910,7905,7904,7904},
{8016,8045,8044,8045,8040,8052,8053,8054,8062,8067,8072,8063,8028,7979,7981,7978,7983,7993,8001,8007,8009,8003,8005,8003,8002,7992,7989,7991,8002,8003,8010,8012,8015,8026,8035,8048,8064,8084,8098,8111,8117,8134,8144,8153,8157,8154,8165,8173,8178,8186,8185,8170,8152,8145,8142,8124,8107,8092,8083,8061,8053,8036,8025,8016,8002,7992,7986,7977,7969,7970,7958,7950,7943,7937,7924,7919,7914,7912,7903,7902},
{7960,8017,8040,8058,8062,8058,8056,8055,8075,8074,8070,8074,8040,7989,7982,7976,7983,7992,8001,8008,8005,8003,8002,8002,8008,8010,7996,7996,7999,8008,8010,8016,8015,8025,8032,8041,8051,8076,8097,8108,8117,8132,8140,8153,8158,8160,8159,8165,8175,8177,8175,8165,8149,8145,8135,8118,8102,8084,8079,8068,8057,8037,8028,8022,7999,7990,7986,7977,7967,7965,7959,7949,7943,7935,7928,7926,7917,7911,7905,7903},
{7921,7951,8007,8050,8056,8061,8081,8098,8098,8085,8068,8078,8048,7993,7988,7978,7983,7996,7995,7996,7996,7993,8001,7997,8001,8003,8014,8006,8004,8008,8012,8017,8019,8023,8033,8042,8053,8067,8084,8100,8115,8125,8136,8153,8154,8162,8156,8158,8166,8168,8166,8161,8152,8142,8130,8117,8106,8086,8079,8071,8059,8040,8026,8015,7995,7995,7988,7979,7970,7967,7960,7947,7942,7937,7927,7921,7923,7913,7908,7906},
